,,,,
,Report Name:,unreg,Creation Date:,"Mar 1, 2018 12:47:00 PM -05:00"
,Created By:,prose@sip.inet,,
S. No.,IP STATION Ext,IP STATION Port,Registered?,System
1,10000,S19658,n,CM-TOR-1
2,10002,S25292,n,CM-TOR-1
3,10003,S73370,n,CM-TOR-1
4,10999,S57255,n,CM-TOR-1
5,20038,S44970,n,CM-TOR-1
6,20062,S45000,n,CM-TOR-1
7,20063,S59046,n,CM-TOR-1
8,20065,S53131,n,CM-TOR-1
9,20098,S34195,n,CM-TOR-1
10,20190,S63588,n,CM-TOR-1
11,20199,S45072,n,CM-TOR-1
12,23055,S73228,n,CM-TOR-1
13,23102,S45213,n,CM-TOR-1
14,23192,S67268,n,CM-TOR-1
15,23212,S63237,n,CM-TOR-1
16,23742,S45534,n,CM-TOR-1
17,23904,S45546,n,CM-TOR-1
18,24090,S34197,n,CM-TOR-1
19,25211,S64927,n,CM-TOR-1
20,25212,S64928,n,CM-TOR-1
21,25213,S64929,n,CM-TOR-1
22,25227,S46923,n,CM-TOR-1
23,28519,S52087,n,CM-TOR-1
24,28528,S51371,n,CM-TOR-1
25,30170,S51005,n,CM-TOR-1
26,30177,S73192,n,CM-TOR-1
27,30266,S50794,n,CM-TOR-1
28,30303,S51733,n,CM-TOR-1
29,30310,S59202,n,CM-TOR-1
30,30342,S43564,n,CM-TOR-1
31,30379,S17219,n,CM-TOR-1
32,30444,S44251,n,CM-TOR-1
33,30457,S43642,n,CM-TOR-1
34,30471,S17306,n,CM-TOR-1
35,30512,S65047,n,CM-TOR-1
36,30537,S17387,n,CM-TOR-1
37,30556,S43699,n,CM-TOR-1
38,30685,S51578,n,CM-TOR-1
39,30732,S43861,n,CM-TOR-1
40,30842,S43966,n,CM-TOR-1
41,30857,S43984,n,CM-TOR-1
42,30865,S48981,n,CM-TOR-1
43,30869,S43996,n,CM-TOR-1
44,30916,S51727,n,CM-TOR-1
45,30998,S61099,n,CM-TOR-1
46,30999,S61100,n,CM-TOR-1
47,31002,S63285,n,CM-TOR-1
48,31434,S44778,n,CM-TOR-1
49,34111,S34194,n,CM-TOR-1
50,34613,S19181,n,CM-TOR-1
51,36485,S51274,n,CM-TOR-1
52,36595,S63632,n,CM-TOR-1
53,39506,S40143,n,CM-TOR-1
54,39527,S51217,n,CM-TOR-1
55,39530,S51406,n,CM-TOR-1
56,39545,S53020,n,CM-TOR-1
57,40016,S65903,n,CM-TOR-1
58,40018,S72883,n,CM-TOR-1
59,40020,S64207,n,CM-TOR-1
60,40029,S11810,n,CM-TOR-1
61,40046,S69082,n,CM-TOR-1
